   "source": [
    "plot_model(model, show_shapes=True, to_file='architecture_model_cnn1d_rawData.png')"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 32,
   "metadata": {},
   "outputs": [],
   "source": [
    "epochs = 200\n",
    "lr=1e-4\n",
    "batch_size = 32\n",
    "\n",
    "class TimeCallback(Callback):\n",
    "    def __init__(self):\n",
    "        self.start_time = None\n",
    "        self.epoch_time = 0.0\n",
    "        self.total_time = 0.0\n",
    "        self.iter_count = 0\n",
    "    \n",
    "    def on_epoch_begin(self, epoch, logs=None):\n",
    "        self.start_time = timer()\n",
    "    \n",
    "    def on_epoch_end(self, epoch, logs=None):\n",
    "        self.epoch_time = timer() - self.start_time\n",
    "        self.total_time += self.epoch_time\n",
    "    \n",
    "    def on_train_batch_end(self, batch, logs=None):\n",
    "        self.iter_count += 1\n",
    "    \n",
    "    def on_train_end(self, logs=None):\n",
    "        print(\"\\nAverage iteration time: {:.2f} ms\".format((self.total_time/self.iter_count) * 1000))\n",
    "        print(\"Average epoch time: {:.2f} s\".format(self.total_time/epochs))\n",
    "        print(\"Total training time: {:.2f} s\".format(self.total_time))"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 33,
   "metadata": {},
   "outputs": [],
   "source": [
    "# Creating new directory to store the best model\n",
    "os.makedirs(\"./model\", exist_ok=True)"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 34,
   "metadata": {},
   "outputs": [],
   "source": [
    "#Optimizer Adam\n",
    "def get_optimizer():\n",
    "    return Adam(learning_rate=lr)\n",
    "\n",
    "#Compiling the model\n",
    "model.compile(optimizer=get_optimizer(), loss='categorical_crossentropy', metrics=['accuracy'])\n",
    "checkpoint = ModelCheckpoint(\"./model/model_imu_cnn1d_rawData.h5\", verbose=1)\n",
    "callback = TimeCallback()"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 35,
   "metadata": {},
   "outputs": [
    {
     "name": "stdout",
     "output_type": "stream",
     "text": [
      "Epoch 1/200\n",
      "18/18 [==============================] - ETA: 0s - loss: 1.0547 - accuracy: 0.4151\n",
      "Epoch 00001: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 35ms/step - loss: 1.0547 - accuracy: 0.4151 - val_loss: 1.0286 - val_accuracy: 0.3366\n",
      "Epoch 2/200\n",
      "10/18 [===============>..............] - ETA: 0s - loss: 1.0041 - accuracy: 0.3531\n",
      "Epoch 00002: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 20ms/step - loss: 0.9898 - accuracy: 0.3660 - val_loss: 0.9918 - val_accuracy: 0.3663\n",
      "Epoch 3/200\n",
      "10/18 [===============>..............] - ETA: 0s - loss: 0.9267 - accuracy: 0.4187\n",
      "Epoch 00003: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 18ms/step - loss: 0.9565 - accuracy: 0.4133 - val_loss: 0.9697 - val_accuracy: 0.4059\n",
      "Epoch 4/200\n",
      "10/18 [===============>..............] - ETA: 0s - loss: 0.9105 - accuracy: 0.4625\n",
      "Epoch 00004: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 23ms/step - loss: 0.9326 - accuracy: 0.4483 - val_loss: 0.9519 - val_accuracy: 0.4752\n",
      "Epoch 5/200\n",
      "11/18 [=================>............] - ETA: 0s - loss: 0.9310 - accuracy: 0.4716\n",
      "Epoch 00005: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 21ms/step - loss: 0.9143 - accuracy: 0.4991 - val_loss: 0.9337 - val_accuracy: 0.4851\n",
      "Epoch 6/200\n",
      "17/18 [===========================>..] - ETA: 0s - loss: 0.8951 - accuracy: 0.5257\n",
      "Epoch 00006: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 20ms/step - loss: 0.8943 - accuracy: 0.5254 - val_loss: 0.9137 - val_accuracy: 0.5050\n",
      "Epoch 7/200\n",
      "13/18 [====================>.........] - ETA: 0s - loss: 0.8731 - accuracy: 0.5577\n",
      "Epoch 00007: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 22ms/step - loss: 0.8707 - accuracy: 0.5517 - val_loss: 0.8893 - val_accuracy: 0.5545\n",
      "Epoch 8/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.8346 - accuracy: 0.5958\n",
      "Epoch 00008: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 28ms/step - loss: 0.8437 - accuracy: 0.5867 - val_loss: 0.8631 - val_accuracy: 0.5644\n",
      "Epoch 9/200\n",
      "13/18 [====================>.........] - ETA: 0s - loss: 0.8160 - accuracy: 0.6082\n",
      "Epoch 00009: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 27ms/step - loss: 0.8152 - accuracy: 0.6077 - val_loss: 0.8349 - val_accuracy: 0.5941\n",
      "Epoch 10/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.7818 - accuracy: 0.6208\n",
      "Epoch 00010: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 25ms/step - loss: 0.7849 - accuracy: 0.6182 - val_loss: 0.8033 - val_accuracy: 0.6040\n",
      "Epoch 11/200\n",
      "13/18 [====================>.........] - ETA: 0s - loss: 0.7634 - accuracy: 0.6178\n",
      "Epoch 00011: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 36ms/step - loss: 0.7581 - accuracy: 0.6147 - val_loss: 0.7794 - val_accuracy: 0.6040\n",
      "Epoch 12/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.7330 - accuracy: 0.6250\n",
      "Epoch 00012: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 27ms/step - loss: 0.7323 - accuracy: 0.6200 - val_loss: 0.7498 - val_accuracy: 0.6040\n",
      "Epoch 13/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.7064 - accuracy: 0.6333\n",
      "Epoch 00013: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 27ms/step - loss: 0.7040 - accuracy: 0.6287 - val_loss: 0.7254 - val_accuracy: 0.6238\n",
      "Epoch 14/200\n",
      "14/18 [======================>.......] - ETA: 0s - loss: 0.6893 - accuracy: 0.6295\n",
      "Epoch 00014: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 1s 28ms/step - loss: 0.6838 - accuracy: 0.6322 - val_loss: 0.7018 - val_accuracy: 0.6337\n",
      "Epoch 15/200\n",
      "15/18 [========================>.....] - ETA: 0s - loss: 0.6713 - accuracy: 0.6438\n",
      "Epoch 00015: saving model to ./model\\model_imu_cnn1d_rawData.h5\n",
      "18/18 [==============================] - 0s 27ms/step - loss: 0.6639 - accuracy: 0.6515 - val_loss: 0.6802 - val_accuracy: 0.6931\n",
      "Epoch 16/200\n",
