    "#     class_data = df[df['label'] == classes]\n",
    "#     for scenario in class_data['scenario'].unique():\n",
    "#         scenario_data = class_data[class_data['scenario'] == scenario]\n",
    "#         for i in range(0, len(scenario_data) - frame_size + 1, hop_size):\n",
    "#             segment = scenario_data.iloc[i: i + frame_size]\n",
    "#             features = segment[['accX', 'accY', 'accZ', 'gyrX', 'gyrY', 'gyrZ']].values\n",
    "#             transposed_frame = features.T\n",
    "                \n",
    "#                 # Flatten menjadi (1, 360)\n",
    "#             flattened_frame = transposed_frame.reshape(1, -1)\n",
    "#         # printflattened_frame\n",
    "# print(\"FRAME:\")\n",
    "# print(np.array(features))\n",
    "# print(\"\\n\\nTRANSPOSED:\")\n",
    "# print(transposed_frame)\n",
    "# print(\"\\n\\nFLATTEN:\")\n",
    "# print(flattened_frame)"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 25,
   "metadata": {},
   "outputs": [],
   "source": [
    "# Sampling rate (Hz)\n",
    "Fs = 20\n",
    "\n",
    "# Frame size dan hop size berdasarkan sampling rate\n",
    "frame_size = Fs * 3  # 3 detik (60 sampel)\n",
    "hop_size = Fs * 1    # 1 detik overlap (20 sampel)\n",
    "\n",
    "# Fungsi untuk segmentasi berdasarkan skenario\n",
    "def get_frames_by_scenario(df, frame_size, hop_size):\n",
    "    N_FEATURES = 6  # accX, accY, accZ, gyrX, gyrY, gyrZ\n",
    "    frames = []\n",
    "    labels = []\n",
    "\n",
    "    # Iterasi per skenario\n",
    "    for classes in df['label'].unique():\n",
    "        class_data = df[df['label'] == classes]\n",
    "        for scenario in class_data['scenario'].unique():\n",
    "            scenario_data = class_data[class_data['scenario'] == scenario]                \n",
    "            for i in range(0, len(scenario_data) - frame_size + 1, hop_size):\n",
    "                segment = scenario_data.iloc[i: i + frame_size]\n",
    "                features = segment[['accX', 'accY', 'accZ', 'gyrX', 'gyrY', 'gyrZ']].values\n",
    "                label = stats.mode(segment['label'])[0][0]\n",
    "                frames.append(features)\n",
    "                labels.append(label)\n",
    "    \n",
    "    # Merapikan format data\n",
    "    frames = np.asarray(frames).reshape(-1, frame_size, N_FEATURES)\n",
    "    labels = np.asarray(labels)\n",
    "    \n",
    "    return frames, labels\n"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 26,
   "metadata": {},
   "outputs": [],
   "source": [
    "def predict_and_visualize(frames, model, labels):\n",
    "    # Pilih 9 sampel acak per kelas\n",
    "    unique_labels = np.unique(labels)\n",
    "    samples_per_class = {}\n",
    "    for label in unique_labels:\n",
    "        class_indices = np.where(labels == label)[0]\n",
    "        random_samples = random.sample(list(class_indices), min(9, len(class_indices)))\n",
    "        samples_per_class[label] = random_samples\n",
    "\n",
    "    # Plot Mel-spectrogram dengan judul berdasarkan nama kelas\n",
    "    fig, axes = plt.subplots(len(unique_labels), 9, figsize=(20, 10))\n",
    "    class_names = ['Minor Crash', 'Normal', 'Severe Crash']\n",
    "\n",
    "    for row, label_idx in enumerate(unique_labels):\n",
    "        class_name = class_names[label_idx]  # Dapatkan nama kelas sesuai urutan\n",
    "        for col, sample_idx in enumerate(samples_per_class[label_idx]):\n",
    "            sample = frames[sample_idx]\n",
    "            sample = sample[np.newaxis, :]\n",
    "            \n",
    "            # Prediksi dan generate Mel-spectrogram\n",
    "            mel_spectrogram = model.predict(sample)  # (1, 128, T, 1)\n",
    "            mel_spectrogram = mel_spectrogram[0, :, :, 0].T  # (128, T)\n",
    "\n",
    "            ax = axes[row, col]\n",
    "            ax.imshow(mel_spectrogram, aspect='auto', origin='lower', cmap='magma')\n",
    "            # ax.axis('off')\n",
    "\n",
    "            # Tambahkan judul pada kolom pertama setiap baris\n",
    "            if col == 0:\n",
    "                ax.set_ylabel(f\"{class_name}\", fontsize=14, labelpad=10)\n",
    "\n",
    "    # Atur tampilan agar lebih rapi\n",
    "    plt.subplots_adjust(hspace=0.5, wspace=0.1)  # Menambahkan jarak vertikal dan horizontal antar subplot\n",
    "    plt.tight_layout(pad=2.0)  # Menambahkan padding di keseluruhan layout\n",
    "    plt.show()\n",
    "    return"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 27,
   "metadata": {},
   "outputs": [
    {
     "data": {
      "text/plain": [
       "((672, 60, 6), (672,))"
      ]
     },
     "execution_count": 27,
     "metadata": {},
     "output_type": "execute_result"
    }
   ],
   "source": [
    "# Membuat frame untuk data pelatihan dan pengujian\n",
    "X_train_frames, y_train_frames = get_frames_by_scenario(df, frame_size, hop_size)\n",
    "# X_test_frames, y_test_frames = get_frames_by_scenario(test, y_test, frame_size, hop_size)\n",
    "X_train_frames.shape, y_train_frames.shape"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 29,
   "metadata": {},
   "outputs": [
    {
     "data": {
