    "def plot_activity(activity, data):\n",
    "    fig, axes = plt.subplots(nrows=6, figsize=(12, 10), sharex=True)\n",
    "    \n",
    "    # Plot accelerometer data\n",
    "    plot_axis(axes[0], data['timestamp'], data['accX'], 'Accelerometer X-Axis')\n",
    "    plot_axis(axes[1], data['timestamp'], data['accY'], 'Accelerometer Y-Axis')\n",
    "    plot_axis(axes[2], data['timestamp'], data['accZ'], 'Accelerometer Z-Axis')\n",
    "    \n",
    "    # Plot gyroscope data\n",
    "    plot_axis(axes[3], data['timestamp'], data['gyrX'], 'Gyroscope X-Axis')\n",
    "    plot_axis(axes[4], data['timestamp'], data['gyrY'], 'Gyroscope Y-Axis')\n",
    "    plot_axis(axes[5], data['timestamp'], data['gyrZ'], 'Gyroscope Z-Axis')\n",
    "    \n",
    "    # Adjust layout\n",
    "    plt.subplots_adjust(hspace=0.4)\n",
    "    fig.suptitle(activity, fontsize=16)\n",
    "    plt.subplots_adjust(top=0.9)\n",
    "    plt.show()\n",
    "\n",
    "def plot_axis(ax, x, y, title):\n",
    "    ax.plot(x, y, 'r')\n",
    "    ax.set_title(title, fontsize=10)\n",
    "    ax.xaxis.set_visible(False)  # Hide x-axis labels for intermediate plots\n",
    "    ax.set_ylim([min(y) - np.std(y), max(y) + np.std(y)])  # Add buffer to y-axis range\n",
    "    ax.grid(True)\n",
    "\n",
    "# Loop through activities and plot\n",
    "for activity in activities:\n",
    "    data_for_plot = df[df['class'] == activity][:Fs*4]\n",
    "    plot_activity(activity, data_for_plot)\n"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 18,
   "metadata": {},
   "outputs": [
    {
     "name": "stdout",
     "output_type": "stream",
     "text": [
      "Types of classes: ['minor_crash' 'normal' 'severe_crash']\n",
      "\n"
     ]
    },
    {
     "data": {
      "text/html": [
       "<div>\n",
       "<style scoped>\n",
       "    .dataframe tbody tr th:only-of-type {\n",
       "        vertical-align: middle;\n",
       "    }\n",
       "\n",
       "    .dataframe tbody tr th {\n",
       "        vertical-align: top;\n",
       "    }\n",
       "\n",
       "    .dataframe thead th {\n",
       "        text-align: right;\n",
       "    }\n",
       "</style>\n",
       "<table border=\"1\" class=\"dataframe\">\n",
       "  <thead>\n",
       "    <tr style=\"text-align: right;\">\n",
       "      <th></th>\n",
       "      <th>subject</th>\n",
       "      <th>class</th>\n",
       "      <th>scenario</th>\n",
       "      <th>timestamp</th>\n",
       "      <th>accX</th>\n",
       "      <th>accY</th>\n",
       "      <th>accZ</th>\n",
       "      <th>gyrX</th>\n",
       "      <th>gyrY</th>\n",
       "      <th>gyrZ</th>\n",
       "      <th>label</th>\n",
       "    </tr>\n",
       "  </thead>\n",
       "  <tbody>\n",
       "    <tr>\n",
       "      <th>0</th>\n",
       "      <td>subject1</td>\n",
       "      <td>normal</td>\n",
       "      <td>0</td>\n",
       "      <td>1733143133217</td>\n",
       "      <td>2.50347</td>\n",
       "      <td>0.92154</td>\n",
       "      <td>0.53716</td>\n",
       "      <td>-0.01380</td>\n",
       "      <td>0.01094</td>\n",
       "      <td>-0.00061</td>\n",
       "      <td>1</td>\n",
       "    </tr>\n",
       "    <tr>\n",
       "      <th>1</th>\n",
       "      <td>subject1</td>\n",
       "      <td>normal</td>\n",
       "      <td>0</td>\n",
       "      <td>1733143133267</td>\n",
       "      <td>2.91587</td>\n",
       "      <td>-0.10845</td>\n",
       "      <td>0.24650</td>\n",
       "      <td>-0.01153</td>\n",
       "      <td>0.00783</td>\n",
       "      <td>0.00070</td>\n",
       "      <td>1</td>\n",
       "    </tr>\n",
       "    <tr>\n",
       "      <th>2</th>\n",
       "      <td>subject1</td>\n",
       "      <td>normal</td>\n",
       "      <td>0</td>\n",
       "      <td>1733143133316</td>\n",
       "      <td>2.09685</td>\n",
       "      <td>0.23087</td>\n",
       "      <td>0.22614</td>\n",
       "      <td>-0.00326</td>\n",
       "      <td>-0.00018</td>\n",
       "      <td>0.00286</td>\n",
       "      <td>1</td>\n",
       "    </tr>\n",
       "    <tr>\n",
       "      <th>3</th>\n",
       "      <td>subject1</td>\n",
       "      <td>normal</td>\n",
       "      <td>0</td>\n",
       "      <td>1733143133368</td>\n",
       "      <td>3.55718</td>\n",
       "      <td>-1.27921</td>\n",
       "      <td>0.47487</td>\n",
       "      <td>0.00114</td>\n",
       "      <td>0.00148</td>\n",
       "      <td>0.00002</td>\n",
       "      <td>1</td>\n",
       "    </tr>\n",
       "    <tr>\n",
       "      <th>4</th>\n",
       "      <td>subject1</td>\n",
       "      <td>normal</td>\n",
       "      <td>0</td>\n",
       "      <td>1733143133417</td>\n",
       "      <td>4.75269</td>\n",
       "      <td>0.79279</td>\n",
       "      <td>-1.20326</td>\n",
       "      <td>-0.00456</td>\n",
       "      <td>0.00749</td>\n",
       "      <td>-0.00368</td>\n",
       "      <td>1</td>\n",
       "    </tr>\n",
       "    <tr>\n",
       "      <th>...</th>\n",
       "      <td>...</td>\n",
       "      <td>...</td>\n",
       "      <td>...</td>\n",
       "      <td>...</td>\n",
       "      <td>...</td>\n",
       "      <td>...</td>\n",
       "      <td>...</td>\n",
       "      <td>...</td>\n",
       "      <td>...</td>\n",
       "      <td>...</td>\n",
       "      <td>...</td>\n",
       "    </tr>\n",
       "    <tr>\n",
       "      <th>31355</th>\n",
       "      <td>subject1</td>\n",
       "      <td>minor_crash</td>\n",
       "      <td>210</td>\n",
       "      <td>1733918402058</td>\n",
       "      <td>46.09508</td>\n",
       "      <td>-5.42834</td>\n",
       "      <td>-34.29297</td>\n",
       "      <td>0.05467</td>\n",
       "      <td>-0.09112</td>\n",
       "      <td>0.04304</td>\n",
       "      <td>0</td>\n",
       "    </tr>\n",
       "    <tr>\n",
       "      <th>31356</th>\n",
       "      <td>subject1</td>\n",
       "      <td>minor_crash</td>\n",
       "      <td>210</td>\n",
       "      <td>1733918402105</td>\n",
       "      <td>-25.19053</td>\n",
       "      <td>11.36514</td>\n",
       "      <td>17.44765</td>\n",
       "      <td>0.01944</td>\n",
       "      <td>-0.09596</td>\n",
       "      <td>0.06311</td>\n",
       "      <td>0</td>\n",
       "    </tr>\n",
       "    <tr>\n",
       "      <th>31357</th>\n",
       "      <td>subject1</td>\n",
       "      <td>minor_crash</td>\n",
       "      <td>210</td>\n",
       "      <td>1733918402159</td>\n",
       "      <td>53.45271</td>\n",
       "      <td>-29.42361</td>\n",
       "      <td>-80.25206</td>\n",
       "      <td>0.02057</td>\n",
       "      <td>-0.00703</td>\n",
       "      <td>-0.09909</td>\n",
       "      <td>0</td>\n",
       "    </tr>\n",
       "    <tr>\n",
       "      <th>31358</th>\n",
       "      <td>subject1</td>\n",
       "      <td>minor_crash</td>\n",
       "      <td>210</td>\n",
       "      <td>1733918402209</td>\n",
       "      <td>-178.79508</td>\n",
       "      <td>49.69384</td>\n",
       "      <td>172.22260</td>\n",
       "      <td>-0.06077</td>\n",
       "      <td>-0.05234</td>\n",
       "      <td>-0.00718</td>\n",
       "      <td>0</td>\n",
       "    </tr>\n",
       "    <tr>\n",
       "      <th>31359</th>\n",
       "      <td>subject1</td>\n",
       "      <td>minor_crash</td>\n",
       "      <td>210</td>\n",
       "      <td>1733918402260</td>\n",
       "      <td>193.89269</td>\n",
       "      <td>-36.99012</td>\n",
       "      <td>-175.94617</td>\n",
       "      <td>0.06537</td>\n",
       "      <td>0.05832</td>\n",
       "      <td>-0.07686</td>\n",
       "      <td>0</td>\n",
       "    </tr>\n",
       "  </tbody>\n",
       "</table>\n",
       "<p>31360 rows × 11 columns</p>\n",
       "</div>"
      ],
      "text/plain": [
       "        subject        class  scenario      timestamp       accX      accY  \\\n",
       "0      subject1       normal         0  1733143133217    2.50347   0.92154   \n",
       "1      subject1       normal         0  1733143133267    2.91587  -0.10845   \n",
       "2      subject1       normal         0  1733143133316    2.09685   0.23087   \n",
       "3      subject1       normal         0  1733143133368    3.55718  -1.27921   \n",
       "4      subject1       normal         0  1733143133417    4.75269   0.79279   \n",
       "...         ...          ...       ...            ...        ...       ...   \n",
       "31355  subject1  minor_crash       210  1733918402058   46.09508  -5.42834   \n",
       "31356  subject1  minor_crash       210  1733918402105  -25.19053  11.36514   \n",
       "31357  subject1  minor_crash       210  1733918402159   53.45271 -29.42361   \n",
       "31358  subject1  minor_crash       210  1733918402209 -178.79508  49.69384   \n",
       "31359  subject1  minor_crash       210  1733918402260  193.89269 -36.99012   \n",
       "\n",
       "            accZ     gyrX     gyrY     gyrZ  label  \n",
       "0        0.53716 -0.01380  0.01094 -0.00061      1  \n",
       "1        0.24650 -0.01153  0.00783  0.00070      1  \n",
       "2        0.22614 -0.00326 -0.00018  0.00286      1  \n",
       "3        0.47487  0.00114  0.00148  0.00002      1  \n",
       "4       -1.20326 -0.00456  0.00749 -0.00368      1  \n",
       "...          ...      ...      ...      ...    ...  \n",
       "31355  -34.29297  0.05467 -0.09112  0.04304      0  \n",
       "31356   17.44765  0.01944 -0.09596  0.06311      0  \n",
       "31357  -80.25206  0.02057 -0.00703 -0.09909      0  \n",
       "31358  172.22260 -0.06077 -0.05234 -0.00718      0  \n",
       "31359 -175.94617  0.06537  0.05832 -0.07686      0  \n",
       "\n",
       "[31360 rows x 11 columns]"
      ]
     },
     "execution_count": 18,
     "metadata": {},
     "output_type": "execute_result"
    }
   ],
   "source": [
    "label = LabelEncoder()\n",
    "df['label'] = label.fit_transform(df['class'])\n",
    "print(f\"Types of classes: {label.classes_}\\n\")\n",
    "df"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 19,
   "metadata": {},
   "outputs": [
    {
     "data": {
      "text/plain": [
       "0    12660\n",
       "2    12300\n",
       "1     6400\n",
       "Name: label, dtype: int64"
      ]
     },
     "execution_count": 19,
     "metadata": {},
     "output_type": "execute_result"
    }
   ],
   "source": [
    "df['label'].value_counts()"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 20,
   "metadata": {},
   "outputs": [],
   "source": [
    "X_train = df.drop(['subject', 'class', 'scenario', 'timestamp', 'label'], axis=1)\n",
    "y_train = df['label']\n",
    "scenario_train = df['scenario']"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 21,
   "metadata": {},
   "outputs": [
    {
     "data": {
      "text/plain": [
       "array([ 0.01280337,  0.01284937,  0.00626124, -0.08929322,  0.0720803 ,\n",
       "       -0.01593857])"
      ]
     },
     "execution_count": 21,
     "metadata": {},
     "output_type": "execute_result"
    }
   ],
   "source": [
    "scaler=StandardScaler()\n",
    "X_train=scaler.fit_transform(X_train)\n",
    "joblib.dump(scaler, \"scalerIMU_cnn1d_rawData.save\")\n",
    "X_train[0]"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 22,
   "metadata": {},
   "outputs": [],
   "source": [
    "scaled_X = pd.DataFrame(data = X_train, columns = ['accX', 'accY', 'accZ', 'gyrX', 'gyrY', 'gyrZ'])\n",
    "scaled_X['label'] = y_train.values\n",
    "scaled_X['scenario'] = scenario_train.values"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 23,
   "metadata": {},
   "outputs": [],
   "source": [
    "# Sampling rate (Hz)\n",
    "Fs = 20\n",
    "\n",
    "# Frame size dan hop size berdasarkan sampling rate\n",
    "frame_size = Fs * 3  # 3 detik (60 sampel)\n",
    "hop_size = Fs * 1    # 1 detik overlap (20 sampel)\n",
    "\n",
    "# Fungsi untuk segmentasi berdasarkan skenario\n",
    "def get_frames_by_scenario(df, frame_size, hop_size):\n",
    "    N_FEATURES = 6  # accX, accY, accZ, gyrX, gyrY, gyrZ\n",
    "    frames = []\n",
    "    labels = []\n",
    "\n",
    "    # Iterasi per skenario\n",
    "    for classes in df['label'].unique():\n",
    "        class_data = df[df['label'] == classes]\n",
    "        for scenario in class_data['scenario'].unique():\n",
    "            scenario_data = class_data[class_data['scenario'] == scenario]                \n",
    "            for i in range(0, len(scenario_data) - frame_size + 1, hop_size):\n",
    "                segment = scenario_data.iloc[i: i + frame_size]\n",
    "                features = segment[['accX', 'accY', 'accZ', 'gyrX', 'gyrY', 'gyrZ']].values\n",
    "                label = stats.mode(segment['label'])[0][0]\n",
    "                frames.append(features)\n",
    "                labels.append(label)\n",
    "    \n",
    "    # Merapikan format data\n",
    "    frames = np.asarray(frames).reshape(-1, frame_size, N_FEATURES)\n",
    "    labels = np.asarray(labels)\n",
    "    \n",
    "    return frames, labels"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 24,
   "metadata": {},
   "outputs": [
    {
     "data": {
      "text/plain": [
       "((672, 60, 6), (672,))"
      ]
     },
     "execution_count": 24,
     "metadata": {},
     "output_type": "execute_result"
    }
   ],
   "source": [
    "# Membuat frame untuk data pelatihan dan pengujian\n",
    "X_train_frames, y_train_frames = get_frames_by_scenario(scaled_X, frame_size, hop_size)\n",
    "# X_test_frames, y_test_frames = get_frames_by_scenario(test, y_test, frame_size, hop_size)\n",
    "X_train_frames.shape, y_train_frames.shape"
   ]
  },
  {
   "cell_type": "code",
   "execution_count": 25,
   "metadata": {},
   "outputs": [
    {
     "name": "stdout",
     "output_type": "stream",
     "text": [
      "1    256\n",
